roc_auc,inv_fpr,best_inv_fpr,roc_auc_at_best_inv_fpr,valid_loss,train_loss,lr,grad_norm,param_norm,update_ratio,epoch,iteration,logtime,hours,time,save
0.908642613922,34.6350232395,34.6350232395,0.908642613922,0.415076,0.539394,0.001,0.312426,28.188,0.00320099,0.0,704.0,0.0,0.03071851346227858,110.587,True
0.915842826533,51.8865752442,51.8865752442,0.915842826533,0.376741,0.45597,0.001,0.373052,30.0526,0.00245633,1.0,1407.0,0.0,0.052785556647512645,300.615,True
0.917080665094,70.510240037,70.510240037,0.917080665094,0.377906,0.433452,0.001,0.542068,30.3065,0.00293315,2.0,2110.0,0.0,0.07483026438289218,570.004,True
0.917359636894,68.1392999495,70.510240037,0.917080665094,0.37492,0.427167,0.001,0.493654,30.3462,0.00272393,3.0,2813.0,0.0,0.09687850455443064,918.766,False
0.919168383581,69.2971784373,70.510240037,0.917080665094,0.372604,0.423465,0.001,0.489149,30.5171,0.00271555,4.0,3516.0,0.0,0.11894652048746744,1346.97,False
0.921169385888,66.2280030524,70.510240037,0.917080665094,0.366581,0.417822,0.0007,0.310819,30.5246,0.00243563,5.0,4219.0,0.0,0.1409995596938663,1854.57,False
0.92134982144,68.9508159019,70.510240037,0.917080665094,0.365054,0.415785,0.0007,0.315721,30.5453,0.0023801,6.0,4922.0,0.0,0.16306252161661783,2441.6,False
0.923319861216,87.4247474388,87.4247474388,0.923319861216,0.36001,0.414252,0.0007,0.324962,30.5769,0.00228211,7.0,5625.0,0.0,0.1851107731792662,3108.0,True
0.922521657337,74.1522508633,87.4247474388,0.923319861216,0.361264,0.412812,0.0007,0.33611,30.6173,0.00231855,8.0,6328.0,0.0,0.20722741709815132,3854.01,False
0.923737529228,86.558891123,87.4247474388,0.923319861216,0.362501,0.410169,0.00049,0.456821,30.5696,0.00175938,9.0,7031.0,0.0,0.22930342190795475,4679.51,False
0.923329625152,80.2651905852,87.4247474388,0.923319861216,0.362375,0.409315,0.00049,0.309699,30.5285,0.0017336,10.0,7734.0,0.0,0.25136383553346,5584.42,False
0.924366421634,94.8609688057,94.8609688057,0.924366421634,0.361429,0.408485,0.00049,0.354807,30.5227,0.00158999,11.0,8437.0,0.0,0.27342705249786375,6568.75,True
0.923980461152,85.6096258493,94.8609688057,0.924366421634,0.36143,0.407758,0.00049,0.402351,30.517,0.00154229,12.0,9140.0,0.0,0.29545512086815306,7632.39,False
0.92417436131,86.9413836222,94.8609688057,0.924366421634,0.362483,0.405682,0.000343,0.412948,30.4825,0.00118606,13.0,9843.0,0.0,0.3175240046448178,8775.48,False
0.924239271993,81.2818386855,94.8609688057,0.924366421634,0.362433,0.404999,0.000343,0.407163,30.4618,0.00117163,14.0,10546.0,0.0,0.3395782937606176,9997.96,False
0.924620435358,95.5480004718,95.5480004718,0.924620435358,0.361493,0.404712,0.000343,0.430166,30.4547,0.00113879,15.0,11249.0,0.0,0.36173072708977594,11300.2,True
0.924760924164,82.8131611817,95.5480004718,0.924620435358,0.361531,0.404287,0.000343,0.494603,30.4628,0.00117608,16.0,11952.0,0.0,0.3837395101123386,12681.7,False
0.925605077221,76.2079401581,95.5480004718,0.924620435358,0.360919,0.402864,0.0002401,0.504499,30.4426,0.000818048,17.0,12655.0,0.0,0.40572787668969895,14142.3,False
0.925131494497,86.194595856,95.5480004718,0.924620435358,0.3608,0.402399,0.0002401,0.544269,30.4363,0.000821778,18.0,13358.0,0.0,0.4277247487836414,15682.1,False
0.924736957539,75.4913276675,95.5480004718,0.924620435358,0.360079,0.402216,0.0002401,0.627065,30.4324,0.000856813,19.0,14061.0,0.0,0.4496757423877716,17300.9,False
0.925497504398,106.895707114,106.895707114,0.925497504398,0.358666,0.401789,0.0002401,0.527426,30.4351,0.00096635,20.0,14764.0,0.0,0.47756704886754353,19020.2,True
0.925239402858,83.0042967203,106.895707114,0.925497504398,0.358883,0.400595,0.00016807,0.566806,30.4324,0.000579617,21.0,15467.0,0.0,0.4995670337147183,20818.6,False
0.925379352895,91.2268308763,106.895707114,0.925497504398,0.358079,0.400165,0.00016807,0.565746,30.4335,0.000583915,22.0,16170.0,0.0,0.5215618738200929,22696.2,False
0.925732128159,93.7561986443,106.895707114,0.925497504398,0.357121,0.400287,0.00016807,0.619964,30.4344,0.000604814,23.0,16873.0,0.0,0.5436243246661292,24653.3,False
0.925706909352,85.836634086,106.895707114,0.925497504398,0.358711,0.400103,0.00016807,0.628452,30.437,0.000582205,24.0,17576.0,0.0,0.56566080113252,26689.6,False
0.925715322305,99.6983768938,106.895707114,0.925497504398,0.355448,0.399014,0.000117649,0.567223,30.436,0.000435126,25.0,18279.0,0.0,0.5877292978763581,28805.5,False
0.926219905143,88.0783544724,106.895707114,0.925497504398,0.355037,0.398636,0.000117649,0.584395,30.4426,0.000431333,26.0,18982.0,0.0,0.6097267230351766,31000.5,False
0.926324501627,120.728808651,120.728808651,0.926324501627,0.35492,0.398371,0.000117649,0.598718,30.449,0.000433808,27.0,19685.0,0.0,0.6316993784242206,33274.6,True
0.926172249718,112.878612497,120.728808651,0.926324501627,0.354808,0.398293,0.000117649,0.575008,30.4511,0.000413468,28.0,20388.0,0.0,0.6537033139334785,35627.9,False
0.926447295302,106.895707114,120.728808651,0.926324501627,0.353622,0.397674,8.23543e-05,0.63496,30.4552,0.000332715,29.0,21091.0,0.0,0.6756929332017898,38060.4,False
0.926345048421,114.272565612,120.728808651,0.926324501627,0.353369,0.397364,8.23543e-05,0.586389,30.4575,0.000341217,30.0,21794.0,0.0,0.6977718876467811,40572.4,False
0.926148546694,130.865113466,130.865113466,0.926148546694,0.353407,0.39734,8.23543e-05,0.577199,30.4626,0.00034398,31.0,22497.0,0.0,0.7197805743747288,43163.6,True
0.926664926566,106.759957912,130.865113466,0.926148546694,0.353209,0.396942,8.23543e-05,0.58711,30.4673,0.000334635,32.0,23200.0,0.0,0.74186539153258,45834.3,False
0.926607047569,126.089005464,130.865113466,0.926148546694,0.35214,0.396555,5.7648e-05,0.618453,30.4685,0.000245028,33.0,23903.0,0.0,0.763892544971572,48584.3,False
0.925761501995,131.813998554,131.813998554,0.925761501995,0.353331,0.396748,5.7648e-05,0.619902,30.4716,0.000254884,34.0,24606.0,0.0,0.7858762275510364,51413.5,True
0.926435254108,186.3121627,186.3121627,0.926435254108,0.352469,0.396418,5.7648e-05,0.592959,30.4719,0.000262572,35.0,25309.0,0.0,0.8079191046953201,54322.0,True
0.92633734995,124.62805824,186.3121627,0.926435254108,0.35287,0.396495,5.7648e-05,0.645804,30.4764,0.000252836,36.0,26012.0,0.0,0.8298958582348294,57309.6,False
0.926587302841,126.089005464,186.3121627,0.926435254108,0.352321,0.395957,4.03536e-05,0.590347,30.4803,0.000181352,37.0,26715.0,0.0,0.8520007069243325,60376.8,False
0.926238670025,117.374835209,186.3121627,0.926435254108,0.351861,0.395751,4.03536e-05,0.620116,30.4835,0.00018132,38.0,27418.0,0.0,0.8740229288736979,63523.3,False
0.926254164675,143.361616382,186.3121627,0.926435254108,0.352669,0.395938,4.03536e-05,0.594819,30.4849,0.000184672,39.0,28121.0,0.0,0.8960505735211902,66749.1,False
0.926439524547,117.374835209,186.3121627,0.926435254108,0.351524,0.396098,4.03536e-05,0.592881,30.488,0.000183811,40.0,28824.0,0.0,0.9240547545750936,70075.7,False
0.926936193873,111.166467662,186.3121627,0.926435254108,0.350971,0.395358,2.82475e-05,0.618717,30.4906,0.000123096,41.0,29527.0,0.0,0.9460555504428015,73481.5,False
0.926770467922,108.89498213,186.3121627,0.926435254108,0.350662,0.395336,2.82475e-05,0.637248,30.4915,0.000121466,42.0,30230.0,0.0,0.9680682058466805,76966.5,False
0.926154144752,123.646671907,186.3121627,0.926435254108,0.351314,0.395464,2.82475e-05,0.595669,30.494,0.000117448,43.0,30933.0,0.0,0.9900024854474597,80530.5,False
0.926946216319,116.131258628,186.3121627,0.926435254108,0.350801,0.39534,2.82475e-05,0.618008,30.496,0.000121825,44.0,31636.0,0.0,1.0119818124506208,84173.7,False
0.926825556696,125.057389876,186.3121627,0.926435254108,0.351478,0.39501,1.97733e-05,0.615947,30.4983,8.26267e-05,45.0,32339.0,0.0,1.0338997373978296,87895.7,False
0.926022734534,111.858004081,186.3121627,0.926435254108,0.351795,0.394975,1.97733e-05,0.627276,30.4986,8.27426e-05,46.0,33042.0,0.0,1.0558021567927467,91696.6,False
0.926466197393,111.166467662,186.3121627,0.926435254108,0.351097,0.394998,1.97733e-05,0.570654,30.499,8.20315e-05,47.0,33745.0,0.0,1.0777459586991205,95576.5,False
0.926504467011,117.374835209,186.3121627,0.926435254108,0.351109,0.39504,1.97733e-05,0.609711,30.5001,8.61793e-05,48.0,34448.0,0.0,1.0996495466099845,99535.2,False
0.92668462521,117.374835209,186.3121627,0.926435254108,0.350857,0.394279,1.38413e-05,0.60704,30.501,5.40665e-05,49.0,35151.0,0.0,1.121662767264578,103573.0,False
0.926733618696,110.581562912,186.3121627,0.926435254108,0.35012,0.394811,1.38413e-05,0.64248,30.5027,5.79052e-05,50.0,35854.0,0.0,1.1436054640346103,107690.0,False
0.926573103005,123.646671907,186.3121627,0.926435254108,0.351058,0.394614,1.38413e-05,0.582182,30.5035,5.75849e-05,51.0,36557.0,0.0,1.1655877767006557,111886.0,False
0.926395360255,117.374835209,186.3121627,0.926435254108,0.351391,0.394832,1.38413e-05,0.62225,30.5048,5.6312e-05,52.0,37260.0,0.0,1.1875294613175922,116161.0,False
0.926340759239,134.136344613,186.3121627,0.926435254108,0.351253,0.394652,9.6889e-06,0.640851,30.5054,3.71843e-05,53.0,37963.0,0.0,1.2094433467255699,120515.0,False
0.926437695658,117.374835209,186.3121627,0.926435254108,0.349941,0.394579,9.6889e-06,0.650778,30.5062,3.9802e-05,54.0,38666.0,0.0,1.2314205574327044,124949.0,False
0.926143781444,117.374835209,186.3121627,0.926435254108,0.350617,0.394588,9.6889e-06,0.637432,30.5066,3.72698e-05,55.0,39369.0,0.0,1.2533449235889647,129461.0,False
0.926796092572,117.374835209,186.3121627,0.926435254108,0.350736,0.394768,9.6889e-06,0.508258,30.507,4.07404e-05,56.0,40072.0,0.0,1.2753770663340886,134052.0,False
0.926769084643,134.593265031,186.3121627,0.926435254108,0.349701,0.394368,6.78223e-06,0.619966,30.5076,2.74874e-05,57.0,40775.0,0.0,1.2973279143042034,138722.0,False
0.926574649705,126.089005464,186.3121627,0.926435254108,0.351106,0.39438,6.78223e-06,0.623717,30.5084,2.69477e-05,58.0,41478.0,0.0,1.3192616039514542,143472.0,False
0.926580117016,131.722411611,186.3121627,0.926435254108,0.350726,0.39459,6.78223e-06,0.621941,30.5089,2.62769e-05,59.0,42181.0,0.0,1.341250003112687,148300.0,False
0.9262191793,134.136344613,186.3121627,0.926435254108,0.351443,0.394363,6.78223e-06,0.634319,30.5093,2.67203e-05,60.0,42884.0,0.0,1.368964221212599,153228.0,False
0.926390221355,117.374835209,186.3121627,0.926435254108,0.351309,0.3943,4.74756e-06,0.623581,30.5095,1.85377e-05,61.0,43587.0,0.0,1.3909651703304715,158236.0,False
0.926231211291,126.295142155,186.3121627,0.926435254108,0.351543,0.394752,4.74756e-06,0.62283,30.5095,1.92882e-05,62.0,44290.0,0.0,1.4129009214374755,163322.0,False
0.927014017682,124.710042335,186.3121627,0.926435254108,0.350142,0.394522,4.74756e-06,0.621942,30.5101,1.91647e-05,63.0,44993.0,0.0,1.434910875558853,168488.0,False
0.926392713376,125.057389876,186.3121627,0.926435254108,0.351539,0.394327,4.74756e-06,0.672066,30.5103,1.77868e-05,64.0,45696.0,0.0,1.4568667560815811,173733.0,False
0.926899134986,123.646671907,186.3121627,0.926435254108,0.349397,0.394477,3.32329e-06,0.629959,30.5107,1.25243e-05,65.0,46399.0,0.0,1.4787992406553692,179056.0,False
0.926846962824,117.374835209,186.3121627,0.926435254108,0.350926,0.394143,3.32329e-06,0.678376,30.511,1.2562e-05,66.0,47102.0,0.0,1.5007801330751842,184459.0,False
0.92634247435,118.952595975,186.3121627,0.926435254108,0.351775,0.39437,3.32329e-06,0.675902,30.5112,1.31593e-05,67.0,47805.0,0.0,1.522717475493749,189941.0,False
0.926451123928,125.057389876,186.3121627,0.926435254108,0.350995,0.394318,3.32329e-06,0.662015,30.5113,1.30046e-05,68.0,48508.0,0.0,1.5447487029764386,195502.0,False
0.92659277848,117.374835209,186.3121627,0.926435254108,0.350773,0.39422,2.32631e-06,0.635897,30.5116,9.38579e-06,69.0,49211.0,0.0,1.5666890380117628,201142.0,False
0.926638104722,124.469467754,186.3121627,0.926435254108,0.351052,0.394334,2.32631e-06,0.616636,30.5116,8.73745e-06,70.0,49914.0,0.0,1.5887015685770247,206862.0,False
0.926401120894,126.408319406,186.3121627,0.926435254108,0.350847,0.394075,2.32631e-06,0.669708,30.5117,8.97915e-06,71.0,50617.0,0.0,1.610665612220764,212660.0,False
0.926624469046,111.166467662,186.3121627,0.926435254108,0.351425,0.394412,2.32631e-06,0.637759,30.5119,8.63497e-06,72.0,51320.0,0.0,1.6326250957780415,218537.0,False
0.926353201783,117.374835209,186.3121627,0.926435254108,0.351531,0.393967,1.62841e-06,0.617623,30.5121,6.2802e-06,73.0,52023.0,0.0,1.6546481978231007,224494.0,False
0.926292885739,117.374835209,186.3121627,0.926435254108,0.351268,0.39445,1.62841e-06,0.628487,30.5122,6.00337e-06,74.0,52726.0,0.0,1.6766270203722848,230530.0,False
0.926519832425,117.374835209,186.3121627,0.926435254108,0.35041,0.394111,1.62841e-06,0.627603,30.5125,6.3894e-06,75.0,53429.0,0.0,1.6986728159586588,236645.0,False
0.926036316256,111.166467662,186.3121627,0.926435254108,0.352172,0.394074,1.62841e-06,0.634174,30.5126,6.19814e-06,76.0,54132.0,0.0,1.7206097213427225,242839.0,False
0.926102261225,117.374835209,186.3121627,0.926435254108,0.351915,0.39437,1.13989e-06,0.607058,30.5127,4.09728e-06,77.0,54835.0,0.0,1.7426232368416257,249113.0,False
0.926585686969,111.04536293,186.3121627,0.926435254108,0.350706,0.3944,1.13989e-06,0.641181,30.5127,4.26159e-06,78.0,55538.0,0.0,1.7646042450269064,255465.0,False
0.926458543813,117.374835209,186.3121627,0.926435254108,0.350149,0.394224,1.13989e-06,0.683094,30.5126,4.18368e-06,79.0,56241.0,0.0,1.7866282188230092,261897.0,False
0.926679256425,125.540745131,186.3121627,0.926435254108,0.3507,0.394116,1.13989e-06,0.621399,30.5127,4.1361e-06,80.0,56944.0,0.0,1.814438909623358,268429.0,False
0.926316685725,117.374835209,186.3121627,0.926435254108,0.3511,0.394058,7.97923e-07,0.621101,30.5128,3.09288e-06,81.0,57647.0,0.0,1.8364182323879665,275040.0,False
0.926579798158,125.540745131,186.3121627,0.926435254108,0.35074,0.394356,7.97923e-07,0.610697,30.5129,2.84079e-06,82.0,58350.0,0.0,1.8584152189890544,281731.0,False
0.926265078379,117.374835209,186.3121627,0.926435254108,0.351048,0.394187,7.97923e-07,0.669315,30.5129,3.11719e-06,83.0,59053.0,0.0,1.8803318581316206,288500.0,False
0.92629835601,124.710042335,186.3121627,0.926435254108,0.351162,0.393956,7.97923e-07,0.641241,30.513,3.07059e-06,84.0,59756.0,0.0,1.902322232524554,295348.0,False
0.926965092904,117.374835209,186.3121627,0.926435254108,0.350455,0.393966,5.58546e-07,0.64769,30.5131,2.1342e-06,85.0,60459.0,0.0,1.9242245248953502,302275.0,False
0.926481934331,117.374835209,186.3121627,0.926435254108,0.351232,0.393829,5.58546e-07,0.630069,30.5131,2.17617e-06,86.0,61162.0,0.0,1.9462075881825553,309282.0,False
0.926596154542,117.374835209,186.3121627,0.926435254108,0.350637,0.394189,5.58546e-07,0.645265,30.5132,2.2068e-06,87.0,61865.0,0.0,1.9681798621681001,316367.0,False
0.926276783469,114.272565612,186.3121627,0.926435254108,0.351549,0.394128,5.58546e-07,0.659997,30.5132,2.03723e-06,88.0,62568.0,0.0,1.99006723496649,323531.0,False
0.926429522916,111.166467662,186.3121627,0.926435254108,0.35202,0.394004,3.90982e-07,0.640308,30.5133,1.49309e-06,89.0,63271.0,0.0,2.012024137576421,330775.0,False
0.92654258197,117.374835209,186.3121627,0.926435254108,0.351228,0.394101,3.90982e-07,0.642724,30.5133,1.48781e-06,90.0,63974.0,0.0,2.033890455895,338097.0,False
0.926387557399,117.374835209,186.3121627,0.926435254108,0.351667,0.394131,3.90982e-07,0.597604,30.5133,1.44293e-06,91.0,64677.0,0.0,2.0558325154251524,345498.0,False
0.926434931671,117.374835209,186.3121627,0.926435254108,0.350999,0.394268,3.90982e-07,0.614581,30.5133,1.49708e-06,92.0,65380.0,0.0,2.077742823097441,352978.0,False
0.926731217124,125.057389876,186.3121627,0.926435254108,0.350746,0.394038,2.73687e-07,0.634712,30.5134,1.05151e-06,93.0,66083.0,0.0,2.099618390666114,360536.0,False
0.926259994699,117.374835209,186.3121627,0.926435254108,0.351208,0.394205,2.73687e-07,0.65156,30.5134,1.03663e-06,94.0,66786.0,0.0,2.121566537088818,368174.0,False
0.926775047336,117.374835209,186.3121627,0.926435254108,0.351002,0.394077,2.73687e-07,0.664264,30.5134,1.07197e-06,95.0,67489.0,0.0,2.14346875263585,375890.0,False
0.926695387304,112.260867979,186.3121627,0.926435254108,0.351204,0.394476,2.73687e-07,0.596445,30.5134,1.05414e-06,96.0,68192.0,0.0,2.165494263238377,383686.0,False
0.926414368753,124.317663985,186.3121627,0.926435254108,0.350874,0.394021,1.91581e-07,0.629774,30.5134,7.18337e-07,97.0,68895.0,0.0,2.187421902087,391561.0,False
0.926810450031,117.374835209,186.3121627,0.926435254108,0.351088,0.39414,1.91581e-07,0.64034,30.5135,7.47021e-07,98.0,69598.0,0.0,2.2093073397874834,399514.0,False
0.926436660812,117.374835209,186.3121627,0.926435254108,0.350716,0.394121,1.91581e-07,0.671904,30.5135,6.91538e-07,99.0,70301.0,0.0,2.2312980645895006,407547.0,False
0.926496886617,126.089005464,186.3121627,0.926435254108,0.350906,0.39395,1.91581e-07,0.634478,30.5135,7.68479e-07,100.0,71004.0,0.0,2.2590277870496114,415680.0,False
0.926218893028,123.646671907,186.3121627,0.926435254108,0.35104,0.394161,1.34107e-07,0.644674,30.5136,5.09168e-07,101.0,71707.0,0.0,2.280975098411242,423891.0,False
0.926318137289,134.497776593,186.3121627,0.926435254108,0.350876,0.39412,1.34107e-07,0.600092,30.5136,5.03002e-07,102.0,72410.0,0.0,2.3028861131933,432181.0,False
0.926276958859,125.540745131,186.3121627,0.926435254108,0.35218,0.394353,1.34107e-07,0.653109,30.5136,5.18428e-07,103.0,73113.0,0.0,2.3248489009009465,440551.0,False
0.926613800403,123.646671907,186.3121627,0.926435254108,0.35075,0.394409,1.34107e-07,0.6294,30.5136,5.24313e-07,104.0,73816.0,0.0,2.346753420498636,448999.0,False
0.926855912896,124.710042335,186.3121627,0.926435254108,0.351128,0.394065,9.38748e-08,0.637893,30.5136,3.35983e-07,105.0,74519.0,0.0,2.368765486346351,457527.0,False
0.92681145636,124.317663985,186.3121627,0.926435254108,0.350422,0.394192,9.38748e-08,0.658215,30.5136,3.57608e-07,106.0,75222.0,0.0,2.3906912734773424,466133.0,False
0.926729593345,124.317663985,186.3121627,0.926435254108,0.350524,0.394381,9.38748e-08,0.619841,30.5136,3.65394e-07,107.0,75925.0,0.0,2.4126222880681354,474819.0,False
0.926263568872,124.62805824,186.3121627,0.926435254108,0.351148,0.39406,9.38748e-08,0.648679,30.5136,3.59756e-07,108.0,76628.0,0.0,2.434594383968247,483583.0,False
0.926640902153,117.374835209,186.3121627,0.926435254108,0.351479,0.393995,6.57124e-08,0.648132,30.5136,2.51707e-07,109.0,77331.0,0.0,2.4565065050125123,492427.0,False
0.926858386734,133.691155138,186.3121627,0.926435254108,0.350509,0.394192,6.57124e-08,0.664348,30.5136,2.64038e-07,110.0,78034.0,0.0,2.4784910459650886,501349.0,False
0.926778621507,117.374835209,186.3121627,0.926435254108,0.350912,0.394234,6.57124e-08,0.650494,30.5136,2.53419e-07,111.0,78737.0,0.0,2.5004083782434465,510351.0,False
0.926234953579,117.374835209,186.3121627,0.926435254108,0.351821,0.394088,6.57124e-08,0.646711,30.5136,2.43445e-07,112.0,79440.0,0.0,2.52237384405401,519431.0,False
0.926167871521,117.374835209,186.3121627,0.926435254108,0.351056,0.394338,4.59987e-08,0.65216,30.5136,1.81726e-07,113.0,80143.0,0.0,2.5443171754810545,528591.0,False
0.926319805166,110.854579985,186.3121627,0.926435254108,0.351367,0.394041,4.59987e-08,0.6428,30.5136,1.82513e-07,114.0,80846.0,0.0,2.566205775340398,537829.0,False
0.926074562113,117.374835209,186.3121627,0.926435254108,0.352196,0.394104,4.59987e-08,0.658801,30.5136,1.62167e-07,115.0,81549.0,0.0,2.5881672443946204,547146.0,False
0.926016071515,117.374835209,186.3121627,0.926435254108,0.352012,0.394483,4.59987e-08,0.654239,30.5136,1.76708e-07,116.0,82252.0,0.0,2.610092022087839,556543.0,False
0.926053653377,117.374835209,186.3121627,0.926435254108,0.351467,0.394228,3.21991e-08,0.648169,30.5136,1.26535e-07,117.0,82955.0,0.0,2.632089929382006,566018.0,False
0.926803918795,125.057389876,186.3121627,0.926435254108,0.351332,0.394351,3.21991e-08,0.643234,30.5136,1.23954e-07,118.0,83658.0,0.0,2.65403119497829,575573.0,False
0.926336458331,111.166467662,186.3121627,0.926435254108,0.350327,0.394053,3.21991e-08,0.671242,30.5137,1.25307e-07,119.0,84361.0,0.0,2.676143467293845,585207.0,False
0.926223434777,111.166467662,186.3121627,0.926435254108,0.35089,0.393972,3.21991e-08,0.624379,30.5137,1.22436e-07,120.0,85064.0,0.0,2.7038938249482047,594941.0,False
0.925986651306,108.89498213,186.3121627,0.926435254108,0.352577,0.393966,2.25393e-08,0.636856,30.5137,8.99166e-08,121.0,85767.0,0.0,2.725892377164629,604754.0,False
0.926203168882,117.374835209,186.3121627,0.926435254108,0.351312,0.394049,2.25393e-08,0.643542,30.5137,8.97924e-08,122.0,86470.0,0.0,2.7478941498862373,614647.0,False
0.926215099218,126.089005464,186.3121627,0.926435254108,0.350889,0.393959,2.25393e-08,0.619934,30.5137,8.64441e-08,123.0,87173.0,0.0,2.7699466160933177,624618.0,False
0.926011190686,116.642887452,186.3121627,0.926435254108,0.351601,0.394178,2.25393e-08,0.6306,30.5137,8.64602e-08,124.0,87876.0,0.0,2.792061309218407,634670.0,False
0.926254535228,117.374835209,186.3121627,0.926435254108,0.352184,0.394073,1.57775e-08,0.687552,30.5137,6.22578e-08,125.0,88579.0,0.0,2.8140614524814818,644800.0,False
0.926404180145,105.581871417,186.3121627,0.926435254108,0.351646,0.394286,1.57775e-08,0.670221,30.5137,6.04852e-08,126.0,89282.0,0.0,2.836068940228886,655010.0,False
0.926036176642,124.317663985,186.3121627,0.926435254108,0.351935,0.394235,1.57775e-08,0.632941,30.5137,6.36165e-08,127.0,89985.0,0.0,2.85801388349798,665299.0,False
0.926958863477,126.089005464,186.3121627,0.926435254108,0.350137,0.394445,1.57775e-08,0.653463,30.5137,6.30037e-08,128.0,90688.0,0.0,2.880031548076206,675667.0,False
